autor,orcid,derechos,licencia,case_id,block,status,expected,obtained,error
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,F-BH-OK-01,formas_equivalentes_BH,PASS,BH_CERRADO,BH_CERRADO,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,F-BH-LUZ-01,formas_equivalentes_BH,PASS,NO_APTO,NO_APTO,BH-LUZ-002
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,F-BH-TN-01,formas_equivalentes_BH,PASS,NO_APTO,NO_APTO,BH-UPOST-001
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,F-BH-ABS-01,formas_equivalentes_BH,PASS,NO_APTO,NO_APTO,BH-ABS-001
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,C9-01,DΣ_celular,PASS,NO_APTO,NO_APTO,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,C9-02,DΣ_celular,PASS,APTO,APTO,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,C9-03,DΣ_celular,PASS,U,U,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,C9-04,DΣ_celular,PASS,NO_APTO,NO_APTO,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,C36-01,DΣ_celular,PASS,NO_APTO,NO_APTO,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,C36-02,DΣ_celular,PASS,U,U,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,C36-03,DΣ_celular,PASS,APTO,APTO,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,C36-04,DΣ_celular,PASS,NO_APTO,NO_APTO,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,SCH-01,Schwarzschild,PASS,False,False,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,SCH-02,Schwarzschild,PASS,False,False,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,SCH-03,Schwarzschild,PASS,False,False,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,SCH-04,Schwarzschild,PASS,True,True,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,SCH-05,Schwarzschild,PASS,True,True,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,SCH-06,Schwarzschild,PASS,True,True,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,SCH-07,Schwarzschild,PASS,True,True,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,M1,termodinamica_BH,PASS,C_TH=0;C_H=0,C_TH=0;C_H=0,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,M10,termodinamica_BH,PASS,C_TH=0;C_H=0,C_TH=0;C_H=0,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,SGRA,termodinamica_BH,PASS,C_TH=0;C_H=0,C_TH=0;C_H=0,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,M87,termodinamica_BH,PASS,C_TH=0;C_H=0,C_TH=0;C_H=0,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,KERR-01,Kerr,PASS,True,True,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,KERR-02,Kerr,PASS,True,True,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,KERR-03,Kerr,PASS,True,True,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,KERR-04,Kerr,PASS,True,True,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,KERR-05,Kerr,PASS,True,True,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,KERR-06,Kerr,PASS,False,False,BH-KERR-001
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,K-01,singularidad_geometrica,PASS,no_fundamento,LIMITE_DE_PROYECCION,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,K-02,singularidad_geometrica,PASS,no_fundamento,LIMITE_DE_PROYECCION,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,K-03,singularidad_geometrica,PASS,no_fundamento,LIMITE_DE_PROYECCION,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,K-04,singularidad_geometrica,PASS,no_fundamento,LIMITE_DE_PROYECCION,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,K-05,singularidad_geometrica,PASS,BH-SING-001,NO_EVALUABLE_COMO_FUNDAMENTO,BH-SING-001
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,ABS-01,absorcion_modelos,PASS,ABSORBIDO,ABSORBIDO,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,ABS-02,absorcion_modelos,PASS,ABSORBIDO,ABSORBIDO,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,ABS-03,absorcion_modelos,PASS,RECHAZADO,RECHAZADO,BH-SING-001
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,ABS-04,absorcion_modelos,PASS,ABSORBIDO,ABSORBIDO,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,ABS-05,absorcion_modelos,PASS,ABSORBIDO_PARCIALMENTE,ABSORBIDO_PARCIALMENTE,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,ABS-06,absorcion_modelos,PASS,ABSORBIDO_PARCIALMENTE,ABSORBIDO_PARCIALMENTE,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,ABS-07,absorcion_modelos,PASS,ABSORBIDO_PARCIALMENTE,ABSORBIDO_PARCIALMENTE,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,ABS-08,absorcion_modelos,PASS,ABSORBIDO_PARCIALMENTE,ABSORBIDO_PARCIALMENTE,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,ABS-09,absorcion_modelos,PASS,RECHAZADO,RECHAZADO,BH-LUZ-002
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,PF-01,postfrontera_MN2,PASS,APTO,APTO,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,PF-02,postfrontera_MN2,PASS,NO_APTO,NO_APTO,BH-UPOST-001
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,PF-03,postfrontera_MN2,PASS,NO_APTO,NO_APTO,BH-TN-002
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,PF-04,postfrontera_MN2,PASS,NO_APTO,NO_APTO,BH-TN-002
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,PF-05,postfrontera_MN2,PASS,NO_APTO,NO_APTO,BH-TN-002
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,PF-MN2-NE-U,postfrontera_MN2,PASS,M_N2-SV≠U,M_N2-SV≠U,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,EXT-01,falsacion_luminosa_externa,PASS,BH_FISICO_EQ_BH_SV,BH_FISICO_EQ_BH_SV,
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,EXT-02,falsacion_luminosa_externa,PASS,NO_APTO,NO_APTO,BH-LUZ-002
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,EXT-03,falsacion_luminosa_externa,PASS,NO_APTO,NO_APTO,BH-TE-001
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,EXT-04,falsacion_luminosa_externa,PASS,NO_APTO,NO_APTO,BH-INT-001
Juan Antonio Lloret Egea,0000-0002-6634-3351,© 2026. Todos los derechos reservados.,CC BY-NC-ND 4.0,EXT-05,falsacion_luminosa_externa,PASS,NO_APTO,NO_APTO,BH-TN-002
