k,nombre,cond_elec,EN_SV,IP_SV,r_SV,EA_SV,M_SV,cond_term,mu_r
1,SV-Hidrógeno,62.0,0.55,391.0,285.0,0.21,100.0,390.6,1.006
2,SV-Helio,61.91,0.69,422.0,278.8,0.29,100.0,390.1,1.012
3,SV-Litio,47.87,0.82,453.0,272.6,0.38,98.4,301.6,1.018
4,SV-Berilio,47.8,0.96,484.0,266.4,0.46,93.6,301.1,1.024
5,SV-Boro,47.73,1.09,515.0,260.2,0.55,88.8,300.7,1.03
6,SV-Carbono,47.66,1.23,546.0,254.0,0.63,84.0,300.3,1.0
7,SV-Nitrógeno,47.6,1.36,577.0,247.8,0.72,79.2,299.9,1.006
8,SV-Oxígeno,47.53,1.5,608.0,241.6,0.8,74.4,299.4,1.012
9,SV-Flúor,47.46,1.63,639.0,235.4,0.89,69.6,299.0,1.018
10,SV-Neón,47.4,1.77,670.0,229.2,0.97,64.8,298.6,1.024
11,SV-Sodio,47.33,1.9,701.0,223.0,1.06,60.0,298.2,1.03
12,SV-Magnesio,47.26,2.04,732.0,216.8,1.14,55.2,297.7,1.0
13,SV-Aluminio,12.78,2.17,763.0,210.6,1.23,50.4,80.5,1.006
14,SV-Silicio,12.76,2.31,794.0,204.4,1.31,45.6,80.4,1.012
15,SV-Fósforo,12.75,2.44,825.0,198.2,1.4,40.8,80.3,1.018
16,SV-Azufre,12.73,2.58,856.0,192.0,1.48,36.0,80.2,1.024
17,SV-Cloro,0.18,2.71,957.0,185.8,2.12,10.0,0.2,1.0
18,SV-Argón,0.02,0.0,1138.0,179.6,0.0,2.0,0.0,1.0
19,SV-Potasio,57.78,0.53,385.0,297.0,0.19,100.0,364.0,1.006
20,SV-Calcio,57.7,0.66,416.0,290.8,0.28,100.0,363.5,1.012
21,SV-Escandio,44.6,0.8,447.0,284.6,0.36,96.2,281.0,1.018
22,SV-Titanio,44.54,0.93,478.0,278.4,0.45,91.4,280.6,1.024
23,SV-Vanadio,44.47,1.07,509.0,272.2,0.53,86.6,280.2,1.03
24,SV-Cromo,44.41,1.2,540.0,266.0,0.61,81.8,279.8,1.0
25,SV-Manganeso,44.35,1.34,571.0,259.8,0.7,77.0,279.4,1.006
26,SV-Hierro,44.28,1.47,602.0,253.6,0.79,72.2,279.0,1.012
27,SV-Cobalto,44.22,1.61,633.0,247.4,0.87,67.4,278.6,1.018
28,SV-Níquel,44.15,1.74,664.0,241.2,0.96,62.6,278.2,1.024
29,SV-Cobre,44.09,1.88,695.0,235.0,1.04,57.8,277.8,1.03
30,SV-Zinc,44.02,2.01,726.0,228.8,1.13,53.0,277.4,1.0
31,SV-Galio,11.91,2.15,757.0,222.6,1.21,48.2,75.0,1.006
32,SV-Germanio,11.89,2.28,788.0,216.4,1.3,43.4,74.9,1.012
33,SV-Arsénico,11.87,2.42,819.0,210.2,1.38,38.6,74.8,1.018
34,SV-Selenio,11.85,2.55,850.0,204.0,1.47,33.8,74.7,1.024
35,SV-Bromo,0.16,2.69,951.0,197.8,2.1,10.0,0.2,1.0
36,SV-Kriptón,0.02,0.0,1132.0,191.6,0.0,2.0,0.0,1.0
37,SV-Rubidio,53.81,0.5,379.0,309.0,0.18,100.0,339.0,1.006
38,SV-Estroncio,53.73,0.64,410.0,302.8,0.26,98.8,338.5,1.012
39,SV-Itrio,41.53,0.77,441.0,296.6,0.34,94.0,261.7,1.018
40,SV-Circonio,41.47,0.91,472.0,290.4,0.43,89.2,261.3,1.024
41,SV-Niobio,41.41,1.04,503.0,284.2,0.52,84.4,260.9,1.03
42,SV-Molibdeno,41.35,1.18,534.0,278.0,0.6,79.6,260.5,1.0
43,SV-Tecnecio,41.29,1.31,565.0,271.8,0.69,74.8,260.1,1.006
44,SV-Rutenio,41.23,1.45,596.0,265.6,0.77,70.0,259.7,1.012
45,SV-Rodio,41.17,1.58,627.0,259.4,0.85,65.2,259.3,1.018
46,SV-Paladio,41.1,1.72,658.0,253.2,0.94,60.4,259.0,1.024
47,SV-Plata,41.04,1.85,689.0,247.0,1.03,55.6,258.6,1.03
48,SV-Cadmio,40.98,1.99,720.0,240.8,1.11,50.8,258.2,1.0
49,SV-Indio,11.08,2.12,751.0,234.6,1.2,46.0,69.8,1.006
50,SV-Estaño,11.07,2.26,782.0,228.4,1.28,41.2,69.7,1.012
51,SV-Antimonio,11.05,2.39,813.0,222.2,1.36,36.4,69.6,1.018
52,SV-Telurio,11.03,2.53,844.0,216.0,1.45,31.6,69.5,1.024
53,SV-Yodo,0.15,2.66,945.0,209.8,2.08,10.0,0.2,1.0
54,SV-Xenón,0.02,0.0,1126.0,203.6,0.0,2.0,0.0,1.0
55,SV-Cesio,50.08,0.48,373.0,321.0,0.16,100.0,315.5,1.006
56,SV-Bario,50.0,0.61,404.0,314.8,0.25,96.6,315.0,1.012
57,SV-Lantano,38.65,0.75,435.0,308.6,0.33,91.8,243.5,1.018
58,SV-Cerio,38.59,0.88,466.0,302.4,0.42,87.0,243.1,1.024
59,SV-Praseodimio,38.53,1.02,497.0,296.2,0.5,82.2,242.8,1.03
60,SV-Neodimio,38.47,1.15,528.0,290.0,0.58,77.4,242.4,1.0
61,SV-Prometio,38.42,1.29,559.0,283.8,0.67,72.6,242.0,1.006
62,SV-Samario,38.36,1.42,590.0,277.6,0.76,67.8,241.6,1.012
63,SV-Europio,38.3,1.56,621.0,271.4,0.84,63.0,241.3,1.018
64,SV-Gadolinio,38.24,1.69,652.0,265.2,0.93,58.2,240.9,1.024
65,SV-Terbio,38.18,1.83,683.0,259.0,1.01,53.4,240.5,1.03
66,SV-Disprosio,38.12,1.96,714.0,252.8,1.1,48.6,240.2,1.0
67,SV-Holmio,10.31,2.09,745.0,246.6,1.18,43.8,64.9,1.006
68,SV-Erbio,10.29,2.23,776.0,240.4,1.27,39.0,64.8,1.012
69,SV-Tulio,10.28,2.37,807.0,234.2,1.35,34.2,64.7,1.018
70,SV-Iterbio,10.26,2.5,838.0,228.0,1.44,29.4,64.6,1.024
71,SV-Lutecio,0.14,2.63,939.0,221.8,2.07,10.0,0.2,1.0
72,SV-Hafnio,0.02,0.0,1120.0,215.6,0.0,2.0,0.0,1.0
73,SV-Tántalo,46.57,0.45,367.0,333.0,0.15,99.2,293.4,1.006
74,SV-Wolframio,46.49,0.59,398.0,326.8,0.23,94.4,292.9,1.012
75,SV-Renio,35.94,0.72,429.0,320.6,0.32,89.6,226.4,1.018
76,SV-Osmio,35.88,0.86,460.0,314.4,0.4,84.8,226.1,1.024
77,SV-Iridio,35.83,0.99,491.0,308.2,0.49,80.0,225.7,1.03
78,SV-Platino,35.77,1.12,522.0,302.0,0.57,75.2,225.4,1.0
79,SV-Oro,35.71,1.26,553.0,295.8,0.66,70.4,225.0,1.006
80,SV-Mercurio,35.66,1.4,584.0,289.6,0.74,65.6,224.6,1.012
81,SV-Talio,35.6,1.53,615.0,283.4,0.82,60.8,224.3,1.018
82,SV-Plomo,35.55,1.67,646.0,277.2,0.91,56.0,223.9,1.024
83,SV-Bismuto,35.49,1.8,677.0,271.0,1.0,51.2,223.6,1.03
84,SV-Polonio,35.43,1.94,708.0,264.8,1.08,46.4,223.2,1.0
85,SV-Ástato,9.58,2.07,739.0,258.6,1.17,41.6,60.4,1.006
86,SV-Radón,9.57,2.21,770.0,252.4,1.25,36.8,60.3,1.012
87,SV-Francio,9.55,2.34,801.0,246.2,1.33,32.0,60.2,1.018
88,SV-Radio,9.54,2.48,832.0,240.0,1.42,27.2,60.1,1.024
89,SV-Actinio,0.13,2.61,933.0,233.8,2.05,10.0,0.2,1.0
90,SV-Torio,0.01,0.0,1114.0,227.6,0.0,2.0,0.0,1.0
91,SV-Protactinio,43.27,0.43,361.0,345.0,0.13,97.0,272.6,1.006
92,SV-Uranio,43.2,0.56,392.0,338.8,0.22,92.2,272.2,1.012
93,SV-Neptunio,33.39,0.7,423.0,332.6,0.3,87.4,210.4,1.018
94,SV-Plutonio,33.34,0.83,454.0,326.4,0.39,82.6,210.0,1.024
95,SV-Americio,33.28,0.97,485.0,320.2,0.47,77.8,209.7,1.03
96,SV-Curio,33.23,1.1,516.0,314.0,0.56,73.0,209.4,1.0
97,SV-Berkelio,33.18,1.24,547.0,307.8,0.64,68.2,209.0,1.006
98,SV-Californio,33.12,1.37,578.0,301.6,0.73,63.4,208.7,1.012
99,SV-Einsteinio,33.07,1.51,609.0,295.4,0.81,58.6,208.3,1.018
100,SV-Fermio,33.02,1.64,640.0,289.2,0.9,53.8,208.0,1.024
101,SV-Mendelevio,32.96,1.78,671.0,283.0,0.98,49.0,207.7,1.03
102,SV-Nobelio,32.91,1.91,702.0,276.8,1.07,44.2,207.3,1.0
103,SV-Laurencio,8.9,2.04,733.0,270.6,1.15,39.4,56.1,1.006
104,SV-Rutherfordio,8.88,2.18,764.0,264.4,1.24,34.6,56.0,1.012
105,SV-Dubnio,8.87,2.32,795.0,258.2,1.32,29.8,55.9,1.018
106,SV-Seaborgio,8.85,2.45,826.0,252.0,1.41,25.0,55.8,1.024
107,SV-Bohrio,0.12,2.58,927.0,245.8,2.04,10.0,0.1,1.0
108,SV-Hásio,0.01,0.0,1108.0,239.6,0.0,2.0,0.0,1.0
109,SV-Meitnerio,40.17,0.4,355.0,357.0,0.12,94.8,253.1,1.006
110,SV-Darmstadtio,40.11,0.54,386.0,350.8,0.2,90.0,252.7,1.012
111,SV-Roentgenio,31.0,0.67,417.0,344.6,0.29,85.2,195.3,1.018
112,SV-Copernicio,30.95,0.81,448.0,338.4,0.37,80.4,195.0,1.024
113,SV-Nihonio,30.9,0.94,479.0,332.2,0.46,75.6,194.6,1.03
114,SV-Flerovio,30.85,1.08,510.0,326.0,0.54,70.8,194.3,1.0
115,SV-Moscovio,30.79,1.21,541.0,319.8,0.63,66.0,194.0,1.006
116,SV-Livermorio,30.74,1.35,572.0,313.6,0.71,61.2,193.7,1.012
117,SV-Téneso,30.69,1.48,603.0,307.4,0.8,56.4,193.4,1.018
118,SV-Oganesón,30.64,1.62,634.0,301.2,0.88,51.6,193.0,1.024
119,SV-119,67.09,1.5,1350,183.1,1.1,32.9,208.1,0.938
120,SV-120,66.89,1.6,400,182.8,0.2,29.5,207.1,0.946
121,SV-121,66.69,1.8,450,182.4,0.3,26.4,206.1,0.955
122,SV-122,66.5,1.9,500,182.1,0.4,23.6,205.2,0.964
123,SV-123,66.3,2.0,550,181.7,0.5,21.1,204.2,0.974
124,SV-124,66.1,2.1,600,181.3,0.6,18.9,203.3,0.983
125,SV-125,65.91,2.2,650,181.0,0.7,16.9,202.4,0.993
126,SV-126,65.71,0.0,700,180.6,0.0,15.1,201.5,1.003
127,SV-127,65.52,0.5,950,180.3,0.9,100.0,200.6,1.013
128,SV-128,65.33,0.6,1000,179.9,1.0,89.5,199.8,1.023
129,SV-129,65.13,0.7,850,179.5,1.1,80.1,199.0,1.033
130,SV-130,64.94,0.8,900,179.2,0.2,71.7,198.2,1.042
131,SV-131,64.75,0.9,950,178.8,0.3,64.1,197.4,1.051
132,SV-132,64.56,1.0,1000,178.4,0.4,57.4,196.6,1.059
133,SV-133,64.37,1.1,1050,178.0,0.5,51.3,195.9,1.067
134,SV-134,64.18,1.2,1100,177.7,0.6,45.9,195.2,1.074
135,SV-135,63.99,1.3,1150,177.3,0.7,41.1,194.5,1.08
136,SV-136,63.8,1.4,1200,176.9,0.8,36.8,193.9,1.086
137,SV-137,63.61,1.5,1250,176.5,0.9,32.9,193.2,1.091
138,SV-138,63.42,1.6,1300,176.1,1.0,29.5,192.6,1.094
139,SV-139,63.23,1.8,1350,175.7,1.1,26.4,192.0,1.097
140,SV-140,63.04,1.9,400,175.3,0.2,23.6,191.4,1.099
141,SV-141,62.85,2.0,450,175.0,0.3,21.1,190.9,1.1
142,SV-142,62.66,2.1,500,174.6,0.4,18.9,190.4,1.1
143,SV-143,62.47,2.2,550,174.2,0.5,16.9,189.9,1.099
144,SV-144,62.28,0.0,600,173.8,0.0,15.1,189.4,1.097
145,SV-145,62.08,0.5,850,173.4,0.7,100.0,188.9,1.093
146,SV-146,61.89,0.6,900,173.0,0.8,89.5,188.5,1.089
147,SV-147,61.7,0.7,750,172.6,0.9,80.1,188.1,1.085
148,SV-148,61.51,0.8,800,172.2,1.0,71.7,187.7,1.079
149,SV-149,61.32,0.9,850,171.8,1.1,64.1,187.3,1.072
150,SV-150,61.12,1.0,900,171.4,0.2,57.4,187.0,1.065
151,SV-151,60.93,1.1,950,171.0,0.3,51.3,186.7,1.057
152,SV-152,60.73,1.2,1000,170.6,0.4,45.9,186.4,1.049
153,SV-153,60.54,1.3,1050,170.2,0.5,41.1,186.1,1.04
154,SV-154,60.34,1.4,1100,169.8,0.6,36.8,185.9,1.03
155,SV-155,60.15,1.5,1150,169.4,0.7,32.9,185.7,1.021
156,SV-156,59.95,1.6,1200,169.0,0.8,29.5,185.4,1.011
157,SV-157,59.75,1.8,1250,168.6,0.9,26.4,185.3,1.001
158,SV-158,59.56,1.9,1300,168.2,1.0,23.6,185.1,0.991
159,SV-159,59.36,2.0,1350,167.8,1.1,21.1,185.0,0.981
160,SV-160,59.16,2.1,400,167.4,0.2,18.9,184.8,0.971
161,SV-161,58.96,2.2,450,167.0,0.3,16.9,184.7,0.962
162,SV-162,58.76,0.0,500,166.6,0.0,15.1,184.6,0.953
163,SV-163,58.56,0.5,750,166.2,0.5,100.0,184.6,0.944
164,SV-164,58.36,0.6,800,165.8,0.6,89.5,184.5,0.936
165,SV-165,58.16,0.7,650,165.4,0.7,80.1,184.5,0.929
166,SV-166,57.95,0.8,700,165.0,0.8,71.7,184.5,0.922
167,SV-167,57.75,0.9,750,164.6,0.9,64.1,184.5,0.916
168,SV-168,57.55,1.0,800,164.2,1.0,57.4,184.5,0.911
169,SV-169,57.34,1.1,850,163.8,1.1,51.3,184.5,0.907
170,SV-170,57.14,1.2,900,163.4,0.2,45.9,184.6,0.904
171,SV-171,56.94,1.3,950,163.1,0.3,41.1,184.6,0.902
172,SV-172,56.73,1.4,1000,162.7,0.4,36.8,184.7,0.9
173,SV-173,56.53,1.5,1050,162.3,0.5,32.9,184.8,0.9
174,SV-174,56.32,1.6,1100,161.9,0.6,29.5,184.9,0.901
175,SV-175,56.12,1.8,1150,161.5,0.7,26.4,185.0,0.902
176,SV-176,55.91,1.9,1200,161.1,0.8,23.6,185.1,0.905
177,SV-177,55.7,2.0,1250,160.7,0.9,21.1,185.3,0.909
178,SV-178,55.5,2.1,1300,160.3,1.0,18.9,185.4,0.913
179,SV-179,55.29,2.2,1350,160.0,1.1,16.9,185.5,0.919
180,SV-180,55.09,0.0,400,159.6,0.0,15.1,185.7,0.925
181,SV-181,54.88,0.5,650,159.2,0.3,100.0,185.9,0.932
182,SV-182,54.68,0.6,700,158.8,0.4,89.5,186.0,0.94
183,SV-183,54.47,0.7,550,158.4,0.5,80.1,186.2,0.948
184,SV-184,54.27,0.8,600,158.1,0.6,71.7,186.4,0.957
185,SV-185,54.06,0.9,650,157.7,0.7,64.1,186.6,0.966
186,SV-186,53.86,1.0,700,157.3,0.8,57.4,186.8,0.975
187,SV-187,53.65,1.1,750,157.0,0.9,51.3,187.0,0.985
188,SV-188,53.45,1.2,800,156.6,1.0,45.9,187.2,0.995
189,SV-189,53.25,1.3,850,156.2,1.1,41.1,187.4,1.005
190,SV-190,53.04,1.4,900,155.9,0.2,36.8,187.6,1.015
191,SV-191,52.84,1.5,950,155.5,0.3,32.9,187.8,1.025
192,SV-192,52.64,1.6,1000,155.2,0.4,29.5,188.0,1.034
193,SV-193,52.44,1.8,1050,154.8,0.5,26.4,188.2,1.044
194,SV-194,52.24,1.9,1100,154.5,0.6,23.6,188.4,1.052
195,SV-195,52.04,2.0,1150,154.1,0.7,21.1,188.6,1.061
196,SV-196,51.85,2.1,1200,153.8,0.8,18.9,188.7,1.068
197,SV-197,51.65,2.2,1250,153.4,0.9,16.9,188.9,1.075
198,SV-198,51.46,0.0,1300,153.1,0.0,15.1,189.1,1.081
199,SV-199,51.26,0.5,1550,152.8,1.1,100.0,189.3,1.087
200,SV-200,51.07,0.6,600,152.4,0.2,89.5,189.4,1.091
201,SV-201,50.88,0.7,450,152.1,0.3,80.1,189.6,1.095
202,SV-202,50.69,0.8,500,151.8,0.4,71.7,189.8,1.098
203,SV-203,50.5,0.9,550,151.5,0.5,64.1,189.9,1.099
204,SV-204,50.31,1.0,600,151.1,0.6,57.4,190.0,1.1
205,SV-205,50.13,1.1,650,150.8,0.7,51.3,190.2,1.1
206,SV-206,49.94,1.2,700,150.5,0.8,45.9,190.3,1.098
207,SV-207,49.76,1.3,750,150.2,0.9,41.1,190.4,1.096
208,SV-208,49.58,1.4,800,149.9,1.0,36.8,190.5,1.093
209,SV-209,49.4,1.5,850,149.6,1.1,32.9,190.5,1.089
210,SV-210,49.22,1.6,900,149.3,0.2,29.5,190.6,1.084
211,SV-211,49.04,1.8,950,149.0,0.3,26.4,190.7,1.078
212,SV-212,48.87,1.9,1000,148.7,0.4,23.6,190.7,1.071
213,SV-213,48.69,2.0,1050,148.4,0.5,21.1,190.7,1.064
214,SV-214,48.52,2.1,1100,148.1,0.6,18.9,190.7,1.056
215,SV-215,48.35,2.2,1150,147.8,0.7,16.9,190.7,1.047
