k,nombre,cond_elec,EN_SV,IP_SV,r_SV,EA_SV,M_SV,cond_term,mu_r
216,SV-216,48.18,0.0,1200,147.6,0.0,15.1,190.7,1.038
217,SV-217,48.02,0.5,1450,147.3,0.9,100.0,190.7,1.029
218,SV-218,47.85,0.6,1500,147.0,1.0,89.5,190.6,1.019
219,SV-219,47.69,0.7,1350,146.7,1.1,80.1,190.5,1.009
220,SV-220,47.53,0.8,400,146.5,0.2,71.7,190.4,0.999
221,SV-221,47.37,0.9,450,146.2,0.3,64.1,190.3,0.989
222,SV-222,47.21,1.0,500,146.0,0.4,57.4,190.2,0.979
223,SV-223,47.06,1.1,550,145.7,0.5,51.3,190.0,0.97
224,SV-224,46.9,1.2,600,145.5,0.6,45.9,189.9,0.96
225,SV-225,46.75,1.3,650,145.2,0.7,41.1,189.7,0.951
226,SV-226,46.6,1.4,700,145.0,0.8,36.8,189.5,0.943
227,SV-227,46.45,1.5,750,144.7,0.9,32.9,189.3,0.935
228,SV-228,46.31,1.6,800,144.5,1.0,29.5,189.0,0.928
229,SV-229,46.16,1.8,850,144.3,1.1,26.4,188.7,0.921
230,SV-230,46.02,1.9,900,144.1,0.2,23.6,188.5,0.915
231,SV-231,45.88,2.0,950,143.8,0.3,21.1,188.2,0.91
232,SV-232,45.74,2.1,1000,143.6,0.4,18.9,187.8,0.906
233,SV-233,45.6,2.2,1050,143.4,0.5,16.9,187.5,0.903
234,SV-234,45.46,0.0,1100,143.2,0.0,15.1,187.1,0.901
235,SV-235,45.32,0.5,1350,143.0,0.7,100.0,186.7,0.9
236,SV-236,45.19,0.6,1400,142.8,0.8,89.5,186.3,0.9
237,SV-237,45.06,0.7,1250,142.6,0.9,80.1,185.9,0.901
238,SV-238,44.92,0.8,1300,142.4,1.0,71.7,185.4,0.903
239,SV-239,44.79,0.9,1350,142.2,1.1,64.1,184.9,0.906
240,SV-240,44.66,1.0,400,142.0,0.2,57.4,184.4,0.909
241,SV-241,44.54,1.1,450,141.9,0.3,51.3,183.9,0.914
242,SV-242,44.41,1.2,500,141.7,0.4,45.9,183.4,0.92
243,SV-243,44.28,1.3,550,141.5,0.5,41.1,182.8,0.926
244,SV-244,44.16,1.4,600,141.3,0.6,36.8,182.2,0.933
245,SV-245,44.03,1.5,650,141.2,0.7,32.9,181.6,0.941
246,SV-246,43.91,1.6,700,141.0,0.8,29.5,181.0,0.949
247,SV-247,43.79,1.8,750,140.9,0.9,26.4,180.4,0.958
248,SV-248,43.67,1.9,800,140.7,1.0,23.6,179.7,0.967
249,SV-249,43.55,2.0,850,140.6,1.1,21.1,179.0,0.977
250,SV-250,43.43,2.1,900,140.4,0.2,18.9,178.3,0.987
251,SV-251,43.31,2.2,950,140.3,0.3,16.9,177.6,0.997
252,SV-252,43.19,0.0,1000,140.1,0.0,15.1,176.9,1.007
253,SV-253,43.07,0.5,1250,140.0,0.5,100.0,176.1,1.017
254,SV-254,42.95,0.6,1300,139.9,0.6,89.5,175.3,1.026
255,SV-255,42.83,0.7,1150,139.7,0.7,80.1,174.6,1.036
256,SV-256,42.72,0.8,1200,139.6,0.8,71.7,173.7,1.045
257,SV-257,42.6,0.9,1250,139.5,0.9,64.1,172.9,1.054
258,SV-258,42.48,1.0,1300,139.4,1.0,57.4,172.1,1.062
259,SV-259,42.36,1.1,1350,139.3,1.1,51.3,171.2,1.069
260,SV-260,42.25,1.2,400,139.2,0.2,45.9,170.4,1.076
261,SV-261,42.13,1.3,450,139.1,0.3,41.1,169.5,1.082
262,SV-262,42.01,1.4,500,139.0,0.4,36.8,168.6,1.088
263,SV-263,41.89,1.5,550,138.9,0.5,32.9,167.7,1.092
264,SV-264,41.77,1.6,600,138.8,0.6,29.5,166.8,1.095
265,SV-265,41.66,1.8,650,138.7,0.7,26.4,165.8,1.098
266,SV-266,41.54,1.9,700,138.6,0.8,23.6,164.9,1.099
267,SV-267,41.42,2.0,750,138.5,0.9,21.1,163.9,1.1
268,SV-268,41.3,2.1,800,138.4,1.0,18.9,163.0,1.1
269,SV-269,41.18,2.2,850,138.3,1.1,16.9,162.0,1.098
270,SV-270,41.06,0.0,900,138.3,0.0,15.1,161.0,1.096
271,SV-271,40.94,0.5,1150,138.2,0.3,100.0,160.0,1.092
272,SV-272,40.82,0.6,1200,138.1,0.4,89.5,159.0,1.088
273,SV-273,40.69,0.7,1050,138.1,0.5,80.1,158.0,1.083
274,SV-274,40.57,0.8,1100,138.0,0.6,71.7,157.0,1.077
275,SV-275,40.45,0.9,1150,137.9,0.7,64.1,156.0,1.07
276,SV-276,40.32,1.0,1200,137.9,0.8,57.4,154.9,1.062
277,SV-277,40.2,1.1,1250,137.8,0.9,51.3,153.9,1.054
278,SV-278,40.07,1.2,1300,137.8,1.0,45.9,152.9,1.046
279,SV-279,39.95,1.3,1350,137.7,1.1,41.1,151.8,1.037
280,SV-280,39.82,1.4,400,137.7,0.2,36.8,150.8,1.027
281,SV-281,39.69,1.5,450,137.6,0.3,32.9,149.8,1.017
282,SV-282,39.56,1.6,500,137.6,0.4,29.5,148.7,1.007
283,SV-283,39.43,1.8,550,137.6,0.5,26.4,147.7,0.997
284,SV-284,39.3,1.9,600,137.5,0.6,23.6,146.7,0.987
285,SV-285,39.17,2.0,650,137.5,0.7,21.1,145.6,0.978
286,SV-286,39.04,2.1,700,137.5,0.8,18.9,144.6,0.968
287,SV-287,38.91,2.2,750,137.4,0.9,16.9,143.6,0.959
288,SV-288,38.77,0.0,800,137.4,0.0,15.1,142.5,0.95
289,SV-289,38.64,0.5,1050,137.4,1.1,100.0,141.5,0.941
290,SV-290,38.5,0.6,1100,137.4,0.2,89.5,140.5,0.934
291,SV-291,38.37,0.7,950,137.3,0.3,80.1,139.5,0.927
292,SV-292,38.23,0.8,1000,137.3,0.4,71.7,138.5,0.92
293,SV-293,38.09,0.9,1050,137.3,0.5,64.1,137.5,0.914
294,SV-294,37.95,1.0,1100,137.3,0.6,57.4,136.5,0.91
295,SV-295,37.82,1.1,1150,137.3,0.7,51.3,135.5,0.906
296,SV-296,37.68,1.2,1200,137.2,0.8,45.9,134.6,0.903
297,SV-297,37.54,1.3,1250,137.2,0.9,41.1,133.6,0.901
298,SV-298,37.4,1.4,1300,137.2,1.0,36.8,132.7,0.9
299,SV-299,37.25,1.5,1350,137.2,1.1,32.9,131.7,0.9
300,SV-300,37.11,1.6,400,137.2,0.2,29.5,130.8,0.901
301,SV-301,36.97,1.8,450,137.2,0.3,26.4,129.9,0.903
302,SV-302,36.83,1.9,500,137.2,0.4,23.6,129.0,0.906
303,SV-303,36.69,2.0,550,137.2,0.5,21.1,128.1,0.91
304,SV-304,36.54,2.1,600,137.2,0.6,18.9,127.3,0.915
305,SV-305,36.4,2.2,650,137.2,0.7,16.9,126.4,0.921
306,SV-306,36.26,0.0,700,137.2,0.0,15.1,125.6,0.927
307,SV-307,36.11,0.5,950,137.2,0.9,100.0,124.8,0.934
308,SV-308,35.97,0.6,1000,137.2,1.0,89.5,124.0,0.942
309,SV-309,35.83,0.7,850,137.2,1.1,80.1,123.2,0.951
310,SV-310,35.69,0.8,900,137.2,0.2,71.7,122.4,0.96
311,SV-311,35.54,0.9,950,137.2,0.3,64.1,121.7,0.969
312,SV-312,35.4,1.0,1000,137.2,0.4,57.4,121.0,0.979
313,SV-313,35.26,1.1,1050,137.2,0.5,51.3,120.3,0.988
314,SV-314,35.11,1.2,1100,137.2,0.6,45.9,119.6,0.998
315,SV-315,34.97,1.3,1150,137.2,0.7,41.1,118.9,1.008
316,SV-316,34.83,1.4,1200,137.2,0.8,36.8,118.3,1.018
317,SV-317,34.69,1.5,1250,137.2,0.9,32.9,117.6,1.028
318,SV-318,34.55,1.6,1300,137.2,1.0,29.5,117.0,1.037
319,SV-319,34.41,1.8,1350,137.2,1.1,26.4,116.4,1.047
320,SV-320,34.27,1.9,400,137.2,0.2,23.6,115.9,1.055
321,SV-321,34.13,2.0,450,137.2,0.3,21.1,115.3,1.063
322,SV-322,34.0,2.1,500,137.2,0.4,18.9,114.8,1.071
323,SV-323,33.86,2.2,550,137.2,0.5,16.9,114.3,1.077
324,SV-324,33.72,0.0,600,137.2,0.0,15.1,113.8,1.083
325,SV-325,33.59,0.5,850,137.2,0.7,100.0,113.4,1.088
326,SV-326,33.45,0.6,900,137.1,0.8,89.5,113.0,1.093
327,SV-327,33.32,0.7,750,137.1,0.9,80.1,112.6,1.096
328,SV-328,33.19,0.8,800,137.1,1.0,71.7,112.2,1.098
329,SV-329,33.06,0.9,850,137.1,1.1,64.1,111.8,1.1
330,SV-330,32.93,1.0,900,137.1,0.2,57.4,111.5,1.1
331,SV-331,32.8,1.1,950,137.1,0.3,51.3,111.2,1.099
332,SV-332,32.68,1.2,1000,137.1,0.4,45.9,110.9,1.098
333,SV-333,32.55,1.3,1050,137.1,0.5,41.1,110.6,1.095
334,SV-334,32.43,1.4,1100,137.1,0.6,36.8,110.4,1.092
335,SV-335,32.31,1.5,1150,137.0,0.7,32.9,110.1,1.087
336,SV-336,32.18,1.6,1200,137.0,0.8,29.5,109.9,1.082
337,SV-337,32.06,1.8,1250,137.0,0.9,26.4,109.8,1.076
338,SV-338,31.95,1.9,1300,137.0,1.0,23.6,109.6,1.069
339,SV-339,31.83,2.0,1350,137.0,1.1,21.1,109.5,1.061
340,SV-340,31.72,2.1,400,136.9,0.2,18.9,109.4,1.053
341,SV-341,31.6,2.2,450,136.9,0.3,16.9,109.3,1.044
342,SV-342,31.49,0.0,500,136.9,0.0,15.1,109.2,1.035
343,SV-343,31.38,0.5,750,136.9,0.5,100.0,109.2,1.025
344,SV-344,31.27,0.6,800,136.8,0.6,89.5,109.1,1.016
345,SV-345,31.16,0.7,650,136.8,0.7,80.1,109.1,1.006
346,SV-346,31.06,0.8,700,136.7,0.8,71.7,109.1,0.996
347,SV-347,30.95,0.9,750,136.7,0.9,64.1,109.2,0.986
348,SV-348,30.85,1.0,800,136.7,1.0,57.4,109.2,0.976
349,SV-349,30.75,1.1,850,136.6,1.1,51.3,109.3,0.966
350,SV-350,30.65,1.2,900,136.6,0.2,45.9,109.4,0.957
351,SV-351,30.55,1.3,950,136.5,0.3,41.1,109.5,0.948
352,SV-352,30.46,1.4,1000,136.5,0.4,36.8,109.6,0.94
353,SV-353,30.36,1.5,1050,136.4,0.5,32.9,109.8,0.932
354,SV-354,30.27,1.6,1100,136.4,0.6,29.5,109.9,0.925
355,SV-355,30.18,1.8,1150,136.3,0.7,26.4,110.1,0.919
356,SV-356,30.09,1.9,1200,136.2,0.8,23.6,110.3,0.914
357,SV-357,30.0,2.0,1250,136.2,0.9,21.1,110.5,0.909
358,SV-358,29.91,2.1,1300,136.1,1.0,18.9,110.8,0.905
359,SV-359,29.83,2.2,1350,136.0,1.1,16.9,111.0,0.903
360,SV-360,29.74,0.0,400,135.9,0.0,15.1,111.2,0.901
361,SV-361,29.66,0.5,650,135.9,0.3,100.0,111.5,0.9
362,SV-362,29.58,0.6,700,135.8,0.4,89.5,111.8,0.9
363,SV-363,29.5,0.7,550,135.7,0.5,80.1,112.1,0.901
364,SV-364,29.42,0.8,600,135.6,0.6,71.7,112.4,0.904
365,SV-365,29.34,0.9,650,135.5,0.7,64.1,112.7,0.907
366,SV-366,29.26,1.0,700,135.4,0.8,57.4,113.0,0.911
367,SV-367,29.19,1.1,750,135.3,0.9,51.3,113.3,0.916
368,SV-368,29.11,1.2,800,135.2,1.0,45.9,113.7,0.922
369,SV-369,29.03,1.3,850,135.1,1.1,41.1,114.0,0.928
370,SV-370,28.96,1.4,900,135.0,0.2,36.8,114.3,0.936
371,SV-371,28.89,1.5,950,134.9,0.3,32.9,114.7,0.944
372,SV-372,28.81,1.6,1000,134.8,0.4,29.5,115.1,0.952
373,SV-373,28.74,1.8,1050,134.6,0.5,26.4,115.4,0.961
374,SV-374,28.67,1.9,1100,134.5,0.6,23.6,115.8,0.971
375,SV-375,28.6,2.0,1150,134.4,0.7,21.1,116.2,0.98
376,SV-376,28.53,2.1,1200,134.2,0.8,18.9,116.5,0.99
377,SV-377,28.46,2.2,1250,134.1,0.9,16.9,116.9,1.0
378,SV-378,28.39,0.0,1300,134.0,0.0,15.1,117.3,1.01
379,SV-379,28.32,0.5,1550,133.8,1.1,100.0,117.7,1.02
380,SV-380,28.25,0.6,600,133.7,0.2,89.5,118.0,1.03
381,SV-381,28.18,0.7,450,133.5,0.3,80.1,118.4,1.039
382,SV-382,28.11,0.8,500,133.4,0.4,71.7,118.8,1.048
383,SV-383,28.04,0.9,550,133.2,0.5,64.1,119.1,1.057
384,SV-384,27.98,1.0,600,133.0,0.6,57.4,119.5,1.064
385,SV-385,27.91,1.1,650,132.9,0.7,51.3,119.9,1.072
386,SV-386,27.84,1.2,700,132.7,0.8,45.9,120.2,1.078
387,SV-387,27.77,1.3,750,132.5,0.9,41.1,120.6,1.084
388,SV-388,27.7,1.4,800,132.4,1.0,36.8,120.9,1.089
389,SV-389,27.63,1.5,850,132.2,1.1,32.9,121.2,1.093
390,SV-390,27.56,1.6,900,132.0,0.2,29.5,121.6,1.096
391,SV-391,27.48,1.8,950,131.8,0.3,26.4,121.9,1.099
392,SV-392,27.41,1.9,1000,131.6,0.4,23.6,122.2,1.1
393,SV-393,27.34,2.0,1050,131.4,0.5,21.1,122.5,1.1
394,SV-394,27.27,2.1,1100,131.2,0.6,18.9,122.8,1.099
395,SV-395,27.19,2.2,1150,131.0,0.7,16.9,123.0,1.097
396,SV-396,27.12,0.0,1200,130.8,0.0,15.1,123.3,1.095
397,SV-397,27.05,0.5,1450,130.6,0.9,100.0,123.6,1.091
398,SV-398,26.97,0.6,1500,130.3,1.0,89.5,123.8,1.086
399,SV-399,26.89,0.7,1350,130.1,1.1,80.1,124.0,1.081
400,SV-400,26.82,0.8,400,129.9,0.2,71.7,124.2,1.075
401,SV-401,26.74,0.9,450,129.7,0.3,64.1,124.4,1.067
402,SV-402,26.66,1.0,500,129.4,0.4,57.4,124.6,1.06
403,SV-403,26.58,1.1,550,129.2,0.5,51.3,124.8,1.051
404,SV-404,26.5,1.2,600,128.9,0.6,45.9,124.9,1.043
405,SV-405,26.42,1.3,650,128.7,0.7,41.1,125.1,1.033
406,SV-406,26.33,1.4,700,128.4,0.8,36.8,125.2,1.024
407,SV-407,26.25,1.5,750,128.2,0.9,32.9,125.3,1.014
408,SV-408,26.17,1.6,800,127.9,1.0,29.5,125.4,1.004
409,SV-409,26.08,1.8,850,127.7,1.1,26.4,125.4,0.994
410,SV-410,25.99,1.9,900,127.4,0.2,23.6,125.5,0.984
411,SV-411,25.91,2.0,950,127.1,0.3,21.1,125.5,0.974
412,SV-412,25.82,2.1,1000,126.9,0.4,18.9,125.5,0.965
413,SV-413,25.73,2.2,1050,126.6,0.5,16.9,125.5,0.956
414,SV-414,25.64,0.0,1100,126.3,0.0,15.1,125.4,0.947
415,SV-415,25.55,0.5,1350,126.0,0.7,100.0,125.4,0.939
416,SV-416,25.46,0.6,1400,125.7,0.8,89.5,125.3,0.931
417,SV-417,25.36,0.7,1250,125.4,0.9,80.1,125.2,0.924
418,SV-418,25.27,0.8,1300,125.1,1.0,71.7,125.1,0.918
419,SV-419,25.17,0.9,1350,124.8,1.1,64.1,125.0,0.913
420,SV-420,25.08,1.0,400,124.5,0.2,57.4,124.8,0.908
421,SV-421,24.98,1.1,450,124.2,0.3,51.3,124.6,0.905
422,SV-422,24.88,1.2,500,123.9,0.4,45.9,124.4,0.902
423,SV-423,24.79,1.3,550,123.6,0.5,41.1,124.2,0.901
424,SV-424,24.69,1.4,600,123.3,0.6,36.8,123.9,0.9
425,SV-425,24.59,1.5,650,123.0,0.7,32.9,123.7,0.9
426,SV-426,24.49,1.6,700,122.7,0.8,29.5,123.4,0.902
427,SV-427,24.39,1.8,750,122.3,0.9,26.4,123.1,0.904
428,SV-428,24.29,1.9,800,122.0,1.0,23.6,122.7,0.907
429,SV-429,24.19,2.0,850,121.7,1.1,21.1,122.4,0.912
430,SV-430,24.09,2.1,900,121.3,0.2,18.9,122.0,0.917
431,SV-431,23.99,2.2,950,121.0,0.3,16.9,121.6,0.923
432,SV-432,23.88,0.0,1000,120.7,0.0,15.1,121.2,0.93
433,SV-433,23.78,0.5,1250,120.3,0.5,100.0,120.8,0.937
434,SV-434,23.68,0.6,1300,120.0,0.6,89.5,120.3,0.945
435,SV-435,23.58,0.7,1150,119.6,0.7,80.1,119.8,0.954
436,SV-436,23.47,0.8,1200,119.3,0.8,71.7,119.3,0.963
437,SV-437,23.37,0.9,1250,118.9,0.9,64.1,118.8,0.972
438,SV-438,23.27,1.0,1300,118.6,1.0,57.4,118.3,0.982
439,SV-439,23.17,1.1,1350,118.2,1.1,51.3,117.7,0.992
440,SV-440,23.06,1.2,400,117.8,0.2,45.9,117.1,1.002
441,SV-441,22.96,1.3,450,117.5,0.3,41.1,116.5,1.012
442,SV-442,22.86,1.4,500,117.1,0.4,36.8,115.9,1.022
443,SV-443,22.76,1.5,550,116.8,0.5,32.9,115.3,1.031
